,DATE,DAILYAverageDryBulbTemp,DAILYPrecip,DAILYAverageStationPressure,DAILYAverageWindSpeed,DAILYAverageDewPointTemp
151174,25-Jun-16,82,T,30,6.5,NA
151208,26-Jun-16,78,T,30.09,7.9,NA
151237,27-Jun-16,79,0,30.03,6.8,NA
151283,28-Jun-16,80,1.03,29.92,3.9,NA
151324,29-Jun-16,80,T,29.91,5.1,NA
151368,30-Jun-16,78,0,29.96,NA,NA
151417,1-Jul-16,79,0.1,29.97,8.5,NA
151451,2-Jul-16,82,0,29.99,11.3,NA
151483,3-Jul-16,84,0.18,30,12.6,NA
151518,4-Jul-16,84,0,30.01,13.9,NA
151543,5-Jul-16,87,0,29.96,14.4,NA
151570,6-Jul-16,86,T,29.97,9.2,NA
151603,7-Jul-16,84,0.03,29.92,11.8,NA
151631,8-Jul-16,84,0.13,29.89,8.6,NA
151659,9-Jul-16,84,T,29.9,7,NA
